"start","end","type","property"
"1532295511","1797065970","CITES",""
"1797065970","1591524234","CITES",""
"1797065970","1511374591","CITES",""
"1797065970","1571104860","CITES",""
"1797065970","1553083934","CITES",""
"1797065970","1542057243","CITES",""
"1797065970","1587391206","CITES",""
"1797065970","1763434691","CITES",""
"1797065970","1518817958","CITES",""
"1797065970","1607264302","CITES",""
"1574785216","1542057243","CITES",""
"1503167707","1542057243","CITES",""
"1514242548","1542057243","CITES",""
"1542057243","1788452017","CITES",""
"1542057243","1610688607","CITES",""
"1518817958","1542057243","CITES",""
"1532295511","1542057243","CITES",""
"1587391206","1542057243","CITES",""
"1591524234","1542057243","CITES",""
"1542057243","1607264302","CITES",""
"1542057243","1599446772","CITES",""
"1542057243","1542430206","CITES",""
"1542057243","1551969482","CITES",""
"1552851303","1542057243","CITES",""
"1574785216","1797206029","CITES",""
"1608511627","1797206029","CITES",""
"1563217018","1797206029","CITES",""
"1534176767","1797206029","CITES",""
"1787766190","1797206029","CITES",""
"1532564510","1797206029","CITES",""
"1964472986","1797206029","CITES",""
"1605786128","1797206029","CITES",""
"1486107224","1797206029","CITES",""
"1838876034","1797206029","CITES",""
"1592741821","1797206029","CITES",""
"123899820","1797206029","CITES",""
"1643928249","1797206029","CITES",""
"1510795740","1797206029","CITES",""
"1520478394","1797206029","CITES",""
"1549244102","1797206029","CITES",""
"1522101599","1797206029","CITES",""
"1682451491","1797206029","CITES",""
"65874733","1797206029","CITES",""
"1596208550","1797206029","CITES",""
"1847491301","1797206029","CITES",""
"1763434691","1797206029","CITES",""
"1493744513","1797206029","CITES",""
"1511513446","1797206029","CITES",""
"1588312749","1797206029","CITES",""
"177444027","1797206029","CITES",""
"1513098086","1797206029","CITES",""
"1576892942","1797206029","CITES",""
"1705735391","1797206029","CITES",""
"1577653766","1797206029","CITES",""
"1487821058","1797206029","CITES",""
"1484751769","1797206029","CITES",""
"1486255205","1797206029","CITES",""
"1557525965","1797206029","CITES",""
"1601035152","1797206029","CITES",""
"1763482972","1797206029","CITES",""
"1572248730","1797206029","CITES",""
"1871488407","1797206029","CITES",""
"1574785216","1519215359","CITES",""
"1591524234","1519215359","CITES",""
"1978568561","1519215359","CITES",""
"1574785216","1591524234","CITES",""
"1591524234","1491262044","CITES",""
"1591524234","1610688607","CITES",""
"1481735483","1591524234","CITES",""
"1591524234","1607264302","CITES",""
"1705735391","1591524234","CITES",""
"1591524234","1978568561","CITES",""
"1514242548","1591524234","CITES",""
"1578237955","1591524234","CITES",""
"1532295511","1591524234","CITES",""
"1591524234","1521325919","CITES",""
"1591524234","1516512945","CITES",""
"1563032947","1591524234","CITES",""
"1591524234","1518871948","CITES",""
"1599833606","1591524234","CITES",""
"1591524234","1487821058","CITES",""
"1591524234","1608511627","CITES",""
"1591524234","1589176872","CITES",""
"1591524234","1643928249","CITES",""
"1552851303","1591524234","CITES",""
"1532295511","1574785216","CITES",""
"1532295511","1505128236","CITES",""
"1532295511","1755042603","CITES",""
"1532295511","1976385711","CITES",""
"1854738139","1532295511","CITES",""
"1532295511","1552851303","CITES",""
"1532295511","1511374591","CITES",""
"1532295511","1607264302","CITES",""
"1532295511","1492137673","CITES",""
"1532295511","1574314127","CITES",""
"1532295511","1490838413","CITES",""
"1532295511","1481735483","CITES",""
"1532295511","1967900147","CITES",""
"1532295511","1563032947","CITES",""
"1574785216","1563032947","CITES",""
"1552851303","1563032947","CITES",""
"1563032947","1589176872","CITES",""
"1561407045","1607264302","CITES",""
"1603601034","1561407045","CITES",""
"1591813095","1603601034","CITES",""
"1603601034","1968372742","CITES",""
"1603601034","1505202270","CITES",""
"1525987514","1603601034","CITES",""
"1588518948","1603601034","CITES",""
"1970187925","1603601034","CITES",""
"1603601034","1890449996","CITES",""
"1603601034","1547696874","CITES",""
"1547517307","1603601034","CITES",""
"1530181486","1603601034","CITES",""
"1600032982","1603601034","CITES",""
"1602503772","1603601034","CITES",""
"1518187966","1603601034","CITES",""
"1606216659","1603601034","CITES",""
"1603601034","1514470655","CITES",""
"1573157032","1603601034","CITES",""
"1603601034","1576604556","CITES",""
"1498503799","1603601034","CITES",""
"1500578148","1603601034","CITES",""
"1871488407","1603601034","CITES",""
"1483290420","1603601034","CITES",""
"1603601034","1921661296","CITES",""
"1603601034","1958037614","CITES",""
"1514470655","1561407045","CITES",""
"1514470655","1498063506","CITES",""
"1514470655","1481068248","CITES",""
"1514470655","1551969482","CITES",""
"1514470655","1507814913","CITES",""
"1514470655","1505202270","CITES",""
"1591813095","1561407045","CITES",""
"1588518948","1591813095","CITES",""
"1871488407","1591813095","CITES",""
"1606216659","1591813095","CITES",""
"1518187966","1591813095","CITES",""
"1573157032","1591813095","CITES",""
"1600032982","1591813095","CITES",""
"1525987514","1591813095","CITES",""
"1483290420","1591813095","CITES",""
"1591813095","299586966","CITES",""
"1591813095","1551969482","CITES",""
"1591813095","1538419459","CITES",""
"1591813095","1759759811","CITES",""
"1591813095","1541483074","CITES",""
"1591813095","1498503799","CITES",""
"1591813095","1968372742","CITES",""
"1591813095","1499934958","CITES",""
"1591813095","1604454960","CITES",""
"1591813095","1505202270","CITES",""
"1591813095","1498063506","CITES",""
"1591813095","1481068248","CITES",""
"1591813095","1542059364","CITES",""
"1591813095","203500824","CITES",""
"1591813095","1520746637","CITES",""
"1561407045","1551969482","CITES",""
"1506470410","1551969482","CITES",""
"1481068248","1551969482","CITES",""
"1479917721","1551969482","CITES",""
"1588312749","1551969482","CITES",""
"1585474545","1551969482","CITES",""
"1587391206","1551969482","CITES",""
"1507814913","1551969482","CITES",""
"1551969482","1498063506","CITES",""
"1551969482","1523616062","CITES",""
"1551969482","71079768","CITES",""
"1551969482","1564477237","CITES",""
"1551969482","1516444320","CITES",""
"1551969482","1580920982","CITES",""
"1551969482","1575126375","CITES",""
"1551969482","1541483074","CITES",""
"1551969482","1479917721","CITES",""
"1551969482","1532140623","CITES",""
"1551969482","1578795731","CITES",""
"1551969482","1785500772","CITES",""
"1551969482","1588301088","CITES",""
"1551969482","1481068248","CITES",""
"1551969482","1885156594","CITES",""
"1551969482","1534695542","CITES",""
"1561407045","1578627459","CITES",""
"1655844021","1578627459","CITES",""
"1551910192","1578627459","CITES",""
"1597235115","1578627459","CITES",""
"1656028867","1578627459","CITES",""
"1746024602","1578627459","CITES",""
"1569469989","1578627459","CITES",""
"1578627459","1587512694","CITES",""
"1578627459","1985623009","CITES",""
"1578627459","1750955152","CITES",""
"1578627459","1535554763","CITES",""
"1578627459","1887453827","CITES",""
"1578627459","1523854767","CITES",""
"1578627459","1489155257","CITES",""
"1578627459","1567501709","CITES",""
"1578627459","1511186238","CITES",""
"1561407045","1656028867","CITES",""
"1656028867","1589176872","CITES",""
"1596153847","1656028867","CITES",""
"1656028867","1551910192","CITES",""
"1656028867","1516512945","CITES",""
"1656028867","1516634197","CITES",""
"1656028867","1925495923","CITES",""
"1656028867","1596153847","CITES",""
"1599446772","1656028867","CITES",""
"1554501433","1656028867","CITES",""
"1860797715","1656028867","CITES",""
"1561407045","1498063506","CITES",""
"1498063506","1589034595","CITES",""
"1585977625","1498063506","CITES",""
"1588301088","1498063506","CITES",""
"1498063506","1489642236","CITES",""
"1541483074","1498063506","CITES",""
"1479917721","1498063506","CITES",""
"1505202270","1498063506","CITES",""
"1526993157","1498063506","CITES",""
"1507814913","1498063506","CITES",""
"1572902683","1498063506","CITES",""
"1483290420","1498063506","CITES",""
"1481068248","1498063506","CITES",""
"1532140623","1498063506","CITES",""
"1603068992","1498063506","CITES",""
"1564477237","1498063506","CITES",""
"1561407045","1540442590","CITES",""
"1603068992","1540442590","CITES",""
"1523616062","1540442590","CITES",""
"1801771305","1540442590","CITES",""
"1524288918","1540442590","CITES",""
"1817964144","1540442590","CITES",""
"1792697801","1540442590","CITES",""
"1546996295","1540442590","CITES",""
"1540442590","1484557542","CITES",""
"1588769217","1540442590","CITES",""
"1584560347","1540442590","CITES",""
"1599603597","1540442590","CITES",""
"1855708869","1540442590","CITES",""
"1807462631","1540442590","CITES",""
"1566256504","1540442590","CITES",""
"1540442590","1605900190","CITES",""
"1528330226","1540442590","CITES",""
"1550422670","1540442590","CITES",""
"1540442590","1984976620","CITES",""
"1860797715","1540442590","CITES",""
"1540442590","1584560347","CITES",""
"1499934958","1540442590","CITES",""
"1561407045","1576314536","CITES",""
"1603232528","1576314536","CITES",""
"1592625985","1576314536","CITES",""
"1530181486","1576314536","CITES",""
"1493614564","1576314536","CITES",""
"1576314536","1542059364","CITES",""
"1507435578","1576314536","CITES",""
"1515956543","1576314536","CITES",""
"1919818376","1576314536","CITES",""
"1561407045","1838876034","CITES",""
"1838876034","1979485530","CITES",""
"1838876034","1518871948","CITES",""
"1838876034","1597854411","CITES",""
"1838876034","1610688607","CITES",""
"1838876034","1546891011","CITES",""
"1838876034","1963716248","CITES",""
"1838876034","1643928249","CITES",""
"1838876034","1576892942","CITES",""
"1512194687","1838876034","CITES",""
"1580750219","1838876034","CITES",""
"1608511627","1838876034","CITES",""
"1493658722","1838876034","CITES",""
"1838876034","1589586740","CITES",""
"1537065876","1838876034","CITES",""
"1838876034","1491262044","CITES",""
"1838876034","1493241500","CITES",""
"1838876034","1535758889","CITES",""
"1561407045","1585977625","CITES",""
"1585977625","1546996295","CITES",""
"1505202270","1585977625","CITES",""
"1585977625","1482427796","CITES",""
"1585977625","1885156594","CITES",""
"1585977625","1589034595","CITES",""
"1561407045","1512388984","CITES",""
"1512388984","1688363050","CITES",""
"1512388984","1503181547","CITES",""
"1512388984","1564219727","CITES",""
"1561407045","1507814913","CITES",""
"1507814913","1600255172","CITES",""
"1507814913","1911825786","CITES",""
"1507814913","1588301088","CITES",""
"1481068248","1507814913","CITES",""
"1507814913","1566345534","CITES",""
"1507814913","1972792640","CITES",""
"1507814913","1532140623","CITES",""
"1561407045","1532140623","CITES",""
"1532140623","1575893707","CITES",""
"1532140623","1512372863","CITES",""
"1532140623","1589034595","CITES",""
"1479917721","1532140623","CITES",""
"1588301088","1532140623","CITES",""
"1603068992","1532140623","CITES",""
"1526993157","1532140623","CITES",""
"1532140623","1882430379","CITES",""
"1532140623","1572902683","CITES",""
"1561407045","1588301088","CITES",""
"1588301088","1566345534","CITES",""
"1603068992","1588301088","CITES",""
"1588301088","1972792640","CITES",""
"1588301088","1911825786","CITES",""
"1561407045","1481068248","CITES",""
"1481068248","1882430379","CITES",""
"1481068248","1479917721","CITES",""
"1481068248","1578795731","CITES",""
"1481068248","1643928249","CITES",""
"1481068248","1554259298","CITES",""
"1481068248","1505202270","CITES",""
"1481068248","1489642236","CITES",""
"1481068248","71079768","CITES",""
"1481068248","1589586740","CITES",""
"1481068248","1589034595","CITES",""
"1481068248","1564477237","CITES",""
"1561407045","1505202270","CITES",""
"1505202270","1911825786","CITES",""
"1505202270","1850675439","CITES",""
"1505202270","1542430206","CITES",""
"1505202270","1578795731","CITES",""
"1505202270","1589205472","CITES",""
"1505202270","1603068992","CITES",""
"1530181486","1505202270","CITES",""
"1521325919","1607264302","CITES",""
"1521325919","1568514840","CITES",""
"1513535488","1568514840","CITES",""
"1565651055","1568514840","CITES",""
"1568514840","1980471700","CITES",""
"1531862214","1568514840","CITES",""
"1788452017","1568514840","CITES",""
"1568514840","1591954407","CITES",""
"1568514840","1568936889","CITES",""
"1588782201","1568514840","CITES",""
"1981757200","1568514840","CITES",""
"1568514840","1610688607","CITES",""
"1787766190","1521325919","CITES",""
"1787766190","1516512945","CITES",""
"1578237955","1787766190","CITES",""
"1577385971","1787766190","CITES",""
"1787766190","1589586740","CITES",""
"1787766190","1793265733","CITES",""
"1787766190","1868922675","CITES",""
"1545508641","1787766190","CITES",""
"1806049065","1787766190","CITES",""
"1787766190","1901278359","CITES",""
"1787766190","1574314127","CITES",""
"1685548775","1787766190","CITES",""
"1601035152","1787766190","CITES",""
"1787766190","1677827171","CITES",""
"177444027","1521325919","CITES",""
"1682451491","177444027","CITES",""
"21456","177444027","CITES",""
"1871488407","177444027","CITES",""
"1510795740","177444027","CITES",""
"1532564510","177444027","CITES",""
"177444027","1596208550","CITES",""
"177444027","1486107224","CITES",""
"177444027","1546774120","CITES",""
"177444027","1522101599","CITES",""
"177444027","1599833606","CITES",""
"177444027","1511513446","CITES",""
"177444027","1538349060","CITES",""
"177444027","1498316612","CITES",""
"177444027","1484751769","CITES",""
"177444027","1563217018","CITES",""
"177444027","1534176767","CITES",""
"177444027","1763482972","CITES",""
"177444027","1576892942","CITES",""
"177444027","1513098086","CITES",""
"177444027","1601334779","CITES",""
"177444027","1510795740","CITES",""
"177444027","1499220070","CITES",""
"177444027","1798609567","CITES",""
"177444027","1589843374","CITES",""
"1521325919","1530143568","CITES",""
"1530143568","1972792640","CITES",""
"1523413446","1530143568","CITES",""
"1530143568","1600255172","CITES",""
"1978269823","1530143568","CITES",""
"1603232528","1530143568","CITES",""
"1589205472","1530143568","CITES",""
"1530143568","1512372863","CITES",""
"1530143568","1542552321","CITES",""
"1893433466","1530143568","CITES",""
"1521325919","1610688607","CITES",""
"1608511627","1610688607","CITES",""
"1577653766","1610688607","CITES",""
"1487821058","1610688607","CITES",""
"1534857450","1610688607","CITES",""
"1546600652","1610688607","CITES",""
"1571104860","1610688607","CITES",""
"1763434691","1610688607","CITES",""
"1760090598","1610688607","CITES",""
"1976385711","1610688607","CITES",""
"1493658722","1610688607","CITES",""
"1503167707","1610688607","CITES",""
"1546778987","1610688607","CITES",""
"1913505164","1610688607","CITES",""
"1528195422","1610688607","CITES",""
"1526615740","1610688607","CITES",""
"1502577962","1610688607","CITES",""
"1985278706","1610688607","CITES",""
"1519583411","1610688607","CITES",""
"1588518948","1610688607","CITES",""
"1484751769","1610688607","CITES",""
"1643928249","1610688607","CITES",""
"1484826441","1610688607","CITES",""
"1482005385","1610688607","CITES",""
"1518871948","1610688607","CITES",""
"1537065876","1610688607","CITES",""
"1508647588","1610688607","CITES",""
"1546891011","1610688607","CITES",""
"1587773402","1610688607","CITES",""
"1705735391","1610688607","CITES",""
"1526844866","1610688607","CITES",""
"1572014279","1610688607","CITES",""
"1546774120","1610688607","CITES",""
"1550483413","1610688607","CITES",""
"1603068992","1610688607","CITES",""
"1518817958","1610688607","CITES",""
"1513535488","1610688607","CITES",""
"1801647650","1610688607","CITES",""
"1576892942","1610688607","CITES",""
"1610688607","1553755337","CITES",""
"1610688607","1607525463","CITES",""
"1610688607","1572014279","CITES",""
"1610688607","1518871948","CITES",""
"1610688607","1487958904","CITES",""
"1610688607","1491262044","CITES",""
"1610688607","1489132985","CITES",""
"1610688607","1830587842","CITES",""
"1610688607","1589586740","CITES",""
"1610688607","1546891011","CITES",""
"1550483413","1521325919","CITES",""
"1550483413","1937880336","CITES",""
"1550483413","1589176872","CITES",""
"1550483413","1982227476","CITES",""
"1550483413","1901278359","CITES",""
"1806049065","1550483413","CITES",""
"1577385971","1550483413","CITES",""
"1550483413","1589586740","CITES",""
"1550483413","1490057720","CITES",""
"1601035152","1550483413","CITES",""
